latitude,longitude,unique_sharks,foraging_observations,avg_uncertainty,avg_speed_km_day,avg_chlor_a,avg_carbon_phyto,avg_poc,avg_sst,avg_water_depth,avg_eddy_speed,avg_confidence,foraging_intensity,shark_diversity
16.4,-69.2,1,1,0.0,0.0,0.2103,45.02,105.11,20.74,-2085.3,1.2956,1.0,1.0,1.0
16.4,-68.4,1,1,0.0,0.0,0.337,34.8,97.37,18.86,-2876.2,1.3979,1.0,1.0,1.0
16.6,-71.2,1,1,0.0,369.01,0.2421,42.19,98.16,21.26,-3023.9,1.2421,1.0,1.0,1.0
16.6,-68.5,1,1,0.0,585.9,0.2401,44.51,113.0,17.48,-2469.8,1.2574,1.0,1.0,1.0
16.9,-73.2,1,1,0.0,0.0,0.3236,35.1,108.74,16.67,-2216.9,1.3859,1.0,1.0,1.0
10.1,-82.7,1,1,0.0,0.0,0.4578,39.35,106.66,19.47,-2797.7,1.2619,1.0,1.0,1.0
11.2,-76.2,1,1,0.0,0.0,0.3309,38.14,107.16,21.05,-1933.2,1.3668,1.0,1.0,1.0
11.3,-76.1,1,1,0.0,0.0,0.3646,45.48,101.92,19.68,-2363.1,1.2539,1.0,1.0,1.0
11.5,-75.5,1,1,0.0,969.97,0.3438,47.18,92.57,20.79,-2640.9,1.0626,1.0,1.0,1.0
11.6,-75.8,1,1,0.0,1643.21,0.2742,35.31,98.0,20.38,-1821.4,1.3848,1.0,1.0,1.0
11.6,-74.4,1,1,0.0,447.01,0.3042,38.69,103.47,19.84,-1944.6,1.055,1.0,1.0,1.0
11.6,-73.9,1,1,0.0,1020.26,0.343,39.35,116.19,21.9,-2471.3,1.2598,1.0,1.0,1.0
11.7,-73.6,1,1,0.0,261.08,0.2623,44.29,113.69,19.16,-1551.7,1.0961,1.0,1.0,1.0
22.8,-71.0,1,1,0.0,0.0,0.4478,44.84,95.36,16.6,-2403.8,1.3076,1.0,1.0,1.0
23.2,-73.4,1,1,0.0,1776.0,0.1567,48.67,101.17,15.67,-1948.0,1.4196,1.0,1.0,1.0
23.2,-69.8,1,1,0.0,0.0,0.4359,38.47,104.48,15.25,-2859.2,1.4199,1.0,1.0,1.0
17.0,-72.2,1,1,0.0,499.92,0.3159,36.29,99.07,18.02,-2150.9,1.272,1.0,1.0,1.0
10.1,-78.2,1,1,0.0,107.34,0.2292,45.36,106.55,20.69,-2044.0,1.2426,1.0,1.0,1.0
10.2,-78.0,1,1,0.0,0.0,0.2059,38.43,98.82,18.86,-2254.5,1.2055,1.0,1.0,1.0
10.3,-77.7,1,1,0.0,0.0,0.2515,36.23,100.21,20.16,-2421.3,1.2576,1.0,1.0,1.0
10.6,-81.6,1,1,0.0,0.0,0.4219,36.49,95.64,22.17,-1893.0,1.2579,1.0,1.0,1.0
10.6,-81.1,1,1,0.0,686.67,0.2676,41.11,90.53,20.52,-2826.5,1.1879,1.0,1.0,1.0
10.7,-81.7,1,1,0.0,0.0,0.05,44.46,97.26,20.51,-2416.4,1.1945,1.0,1.0,1.0
11.0,-76.9,1,1,0.0,610.22,0.2979,40.34,94.88,22.22,-2481.5,1.42,1.0,1.0,1.0
-0.4,-90.6,1,1,0.0,0.0,0.3713,44.37,115.09,26.36,-1509.6,1.4009,1.0,1.0,1.0
11.8,-73.8,1,1,0.0,0.0,0.4808,49.78,110.11,18.6,-2332.4,1.2058,1.0,1.0,1.0
3.1,-92.4,1,1,0.0,434.76,0.2908,41.06,98.73,23.48,-2329.1,1.2229,1.0,1.0,1.0
11.9,-73.6,1,1,0.0,0.0,0.343,49.11,101.6,23.5,-2527.8,1.2676,1.0,1.0,1.0
12.2,-73.1,1,1,0.0,0.0,0.3401,34.17,93.71,21.12,-1472.9,1.2892,1.0,1.0,1.0
12.3,-73.3,1,1,0.0,0.0,0.0816,35.47,108.14,18.31,-2123.5,1.3556,1.0,1.0,1.0
12.6,-73.2,1,1,0.0,681.98,0.2945,37.7,110.72,19.09,-2677.3,1.2245,1.0,1.0,1.0
12.6,-73.1,1,1,0.0,0.0,0.3299,44.68,100.08,21.65,-2760.2,1.1895,1.0,1.0,1.0
12.8,-72.9,1,1,0.0,1776.0,0.3507,30.65,107.0,18.73,-2489.0,1.2161,1.0,1.0,1.0
12.9,-72.9,1,1,0.0,0.0,0.2679,45.82,103.38,19.38,-2771.6,1.3661,1.0,1.0,1.0
2.8,-99.3,1,1,0.0,0.0,0.2482,39.77,100.29,26.97,-1443.5,1.001,1.0,1.0,1.0
2.8,-78.6,1,1,0.0,340.73,0.3352,37.44,92.21,25.63,-1348.7,1.0452,1.0,1.0,1.0
2.9,-78.8,1,1,0.0,0.0,0.2952,41.11,89.79,26.0,-2046.3,1.2432,1.0,1.0,1.0
11.8,-73.6,1,1,0.0,0.0,0.3251,39.72,101.16,20.36,-2248.9,1.3968,1.0,1.0,1.0
37.1,-73.5,1,1,0.014,0.0,0.337,39.12,91.11,10.47,-1432.2,1.3988,0.986,0.99,1.0
40.8,-71.4,1,1,0.006,25.94,0.216,39.39,106.88,10.0,-1241.0,1.4786,0.994,0.99,1.0
32.3,-80.6,1,1,0.007,152.61,0.3142,35.5,94.36,10.53,-475.4,1.35,0.993,0.99,1.0
33.8,-65.6,1,1,0.01,927.39,0.403,37.68,103.6,10.51,-762.9,1.3548,0.99,0.99,1.0
35.2,-71.2,1,1,0.008,217.6,0.2767,42.72,101.2,10.52,-742.1,1.3431,0.992,0.99,1.0
-25.4,46.6,1,1,0.007,1776.0,0.3733,43.37,92.37,10.47,-1673.6,0.9201,0.993,0.99,1.0
-29.6,42.9,1,1,0.009,0.0,0.5176,38.13,106.33,10.45,-2028.6,0.5839,0.991,0.99,1.0
-27.8,-77.0,1,1,0.007,0.0,0.3234,35.71,105.03,10.43,-2079.1,0.9093,0.993,0.99,1.0
30.9,-81.0,1,1,0.017,34.62,0.2244,38.81,113.25,10.47,-1344.7,1.3379,0.983,0.98,1.0
-34.1,-77.4,1,1,0.015,0.0,0.1793,45.18,106.45,10.49,-1019.9,0.8647,0.985,0.98,1.0
36.4,-74.3,1,1,0.018,197.38,0.2064,34.64,88.47,10.0,-1713.8,1.5258,0.982,0.98,1.0
40.2,-70.7,1,1,0.02,0.0,0.345,35.97,98.73,10.51,-225.1,1.4532,0.98,0.98,1.0
33.9,-64.2,1,1,0.025,0.0,0.1634,40.95,95.91,10.44,-1743.7,1.549,0.975,0.98,1.0
30.1,-81.0,1,1,0.028,0.0,0.2916,32.69,94.93,10.46,-1302.6,1.4022,0.972,0.97,1.0
32.9,-76.5,1,1,0.027,21.07,0.2558,34.54,90.34,10.5,-529.9,1.4261,0.973,0.97,1.0
40.7,-71.9,1,1,0.031,0.0,0.1319,45.98,89.92,10.0,-1805.1,1.4065,0.969,0.97,1.0
-30.0,-76.0,1,1,0.038,0.0,0.2198,46.33,88.52,10.46,-1148.7,0.8674,0.962,0.96,1.0
-34.3,24.9,1,1,0.054,0.0,0.342,31.83,97.63,10.5,-10.0,0.6977,0.946,0.95,1.0
38.4,-70.6,1,1,0.045,0.0,0.3406,50.66,90.53,10.46,-1152.8,1.5814,0.955,0.95,1.0
32.8,-79.3,1,1,0.056,0.0,0.2615,29.97,117.95,10.44,-1168.9,1.3588,0.944,0.94,1.0
32.6,-79.9,1,1,0.073,0.0,0.2841,39.6,110.46,10.43,-1347.9,1.4414,0.927,0.93,1.0
30.6,-81.2,1,1,0.117,7.16,0.2717,38.09,93.12,10.41,-1396.9,1.4156,0.883,0.88,1.0
33.8,-54.6,1,1,0.157,0.0,0.1429,38.0,87.33,10.45,-507.0,1.325,0.843,0.84,1.0
-34.7,20.4,1,1,0.171,0.0,0.2792,44.55,100.03,10.46,-36.2,0.7984,0.829,0.83,1.0
33.6,-68.2,1,1,0.177,315.25,0.3719,39.0,85.1,10.45,-330.9,1.4065,0.823,0.82,1.0
34.8,-66.9,1,1,0.218,0.0,0.2314,35.83,108.94,10.39,-1404.0,1.4981,0.782,0.78,1.0
36.9,-73.8,1,1,0.258,0.0,0.3233,37.75,87.1,10.42,-674.6,1.3926,0.742,0.74,1.0
36.4,-74.8,1,1,0.266,0.0,0.3713,42.27,92.59,10.39,-1209.8,1.4353,0.734,0.73,1.0
36.0,-73.7,1,1,0.302,101.94,0.3774,46.6,81.05,10.4,-1191.1,1.5011,0.698,0.7,1.0
-28.7,32.3,1,1,0.309,0.0,0.1551,50.45,92.85,10.18,-2573.5,0.9354,0.691,0.69,1.0
33.7,-76.7,1,1,0.31,0.0,0.3027,43.33,94.37,10.32,-1869.4,1.4703,0.69,0.69,1.0
37.1,-53.6,1,1,0.323,11.79,0.0727,33.05,97.88,10.4,-860.3,1.3177,0.677,0.68,1.0
-28.8,42.5,1,1,0.333,0.0,0.3947,35.1,106.12,10.29,-2017.8,1.0024,0.667,0.67,1.0
38.1,-73.5,1,1,0.356,0.0,0.4231,42.31,92.54,10.43,-157.7,1.3587,0.644,0.64,1.0
27.2,-72.6,1,1,0.413,1240.41,0.385,37.86,112.15,10.18,-2513.9,1.3865,0.587,0.59,1.0
-28.8,42.4,1,1,0.453,716.8,0.3075,32.34,103.97,10.02,-2774.9,0.8287,0.547,0.55,1.0
33.6,-32.4,1,1,0.478,0.0,0.3517,35.15,78.9,10.39,-883.9,1.3919,0.522,0.52,1.0
